

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 30 16:00:49 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  3610 ;;      Params:         0       0       0       0       0       0       0       0
  3611 ;;      Locals:         0       0       0       0       0       0       0       0
  3612 ;;      Temps:          0       0       0       0       0       0       0       0
  3613 ;;      Totals:         0       0       0       0       0       0       0       0
  3614 ;;Total ram usage:        0 bytes
  3615 ;; Hardware stack levels used:    1
  3616 ;; Hardware stack levels required when called:    1
  3617 ;; This function calls:
  3618 ;;		Nothing
  3619 ;; This function is called by:
  3620 ;;		_i2c_init
  3621 ;;		_i2c_start
  3622 ;;		_i2c_stop
  3623 ;;		_i2c_rx
  3624 ;;		_i2c_tx
  3625 ;; This function uses a non-reentrant model
  3626 ;;
  3627                           
  3628                           
  3629                           ;psect for function _i2c_dly
  3630  0507                     _i2c_dly:	
  3631  0507                     l1378:	
  3632                           ;incstack = 0
  3633                           ; Regs used in _i2c_dly: [wreg]
  3634                           
  3635                           
  3636                           ;main.c: 54:     _delay((unsigned long)((20)*(32000000/4000000.0)));
  3637  0507  3035               	movlw	53
  3638  0508                     u617:	
  3639  0508  0B89               	decfsz	9,f
  3640  0509  2D08               	goto	u617
  3641  050A  0000               	nop
  3642  050B                     l109:	
  3643  050B  0008               	return
  3644  050C                     __end_of_i2c_dly:	
  3645                           
  3646                           	psect	text13
  3647  0455                     __ptext13:	
  3648 ;; *************** function _hour_inc *****************
  3649 ;; Defined at:
  3650 ;;		line 254 in file "main.c"
  3651 ;; Parameters:    Size  Location     Type
  3652 ;;  hour            1    wreg     unsigned char 
  3653 ;; Auto vars:     Size  Location     Type
  3654 ;;  hour            1    1[COMMON] unsigned char 
  3655 ;; Return value:  Size  Location     Type
  3656 ;;                  1    wreg      unsigned char 
  3657 ;; Registers used:
  3658 ;;		wreg, status,2, status,0
  3659 ;; Tracked objects:
  3660 ;;		On entry : 0/0
  3661 ;;		On exit  : 0/0
  3662 ;;		Unchanged: 0/0
  3663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3664 ;;      Params:         0       0       0       0       0       0       0       0
  3665 ;;      Locals:         1       0       0       0       0       0       0       0
  3666 ;;      Temps:          1       0       0       0       0       0       0       0
  3667 ;;      Totals:         2       0       0       0       0       0       0       0
  3668 ;;Total ram usage:        2 bytes
  3669 ;; Hardware stack levels used:    1
  3670 ;; Hardware stack levels required when called:    1
  3671 ;; This function calls:
  3672 ;;		Nothing
  3673 ;; This function is called by:
  3674 ;;		_main
  3675 ;; This function uses a non-reentrant model
  3676 ;;
  3677                           
  3678                           
  3679                           ;psect for function _hour_inc
  3680  0455                     _hour_inc:	
  3681                           
  3682                           ;incstack = 0
  3683                           ; Regs used in _hour_inc: [wreg+status,2+status,0]
  3684                           ;hour_inc@hour stored from wreg
  3685  0455  00F1               	movwf	hour_inc@hour
  3686  0456                     l1684:	
  3687                           
  3688                           ;main.c: 254: unsigned char hour_inc(unsigned char hour);main.c: 255: {;main.c: 256:    
      +                           if (hour==0x23){ hour = 0x00; }
  3689  0456  3023               	movlw	35
  3690  0457  0671               	xorwf	hour_inc@hour,w
  3691  0458  1D03               	btfss	3,2
  3692  0459  2C5B               	goto	u451
  3693  045A  2C5C               	goto	u450
  3694  045B                     u451:	
  3695  045B  2C5E               	goto	l1688
  3696  045C                     u450:	
  3697  045C                     l1686:	
  3698  045C  01F1               	clrf	hour_inc@hour
  3699  045D  2C78               	goto	l1698
  3700  045E                     l1688:	
  3701  045E  3019               	movlw	25
  3702  045F  0671               	xorwf	hour_inc@hour,w
  3703  0460  1D03               	btfss	3,2
  3704  0461  2C63               	goto	u461
  3705  0462  2C64               	goto	u460
  3706  0463                     u461:	
  3707  0463  2C69               	goto	l1692
  3708  0464                     u460:	
  3709  0464                     l1690:	
  3710  0464  3020               	movlw	32
  3711  0465  00F0               	movwf	??_hour_inc
  3712  0466  0870               	movf	??_hour_inc,w
  3713  0467  00F1               	movwf	hour_inc@hour
  3714  0468  2C78               	goto	l1698
  3715  0469                     l1692:	
  3716  0469  3009               	movlw	9
  3717  046A  0671               	xorwf	hour_inc@hour,w
  3718  046B  1D03               	btfss	3,2
  3719  046C  2C6E               	goto	u471
  3720  046D  2C6F               	goto	u470
  3721  046E                     u471:	
  3722  046E  2C74               	goto	l1696
  3723  046F                     u470:	
  3724  046F                     l1694:	
  3725  046F  3010               	movlw	16
  3726  0470  00F0               	movwf	??_hour_inc
  3727  0471  0870               	movf	??_hour_inc,w
  3728  0472  00F1               	movwf	hour_inc@hour
  3729  0473  2C78               	goto	l1698
  3730  0474                     l1696:	
  3731  0474  3001               	movlw	1
  3732  0475  00F0               	movwf	??_hour_inc
  3733  0476  0870               	movf	??_hour_inc,w
  3734  0477  07F1               	addwf	hour_inc@hour,f
  3735  0478                     l1698:	
  3736                           
  3737                           ;main.c: 261:     return hour;
  3738  0478  0871               	movf	hour_inc@hour,w
  3739  0479                     l195:	
  3740  0479  0008               	return
  3741  047A                     __end_of_hour_inc:	
  3742                           
  3743                           	psect	text14
  3744  0189                     __ptext14:	
  3745 ;; *************** function _antiPoison *****************
  3746 ;; Defined at:
  3747 ;;		line 239 in file "main.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;		None
  3750 ;; Auto vars:     Size  Location     Type
  3751 ;;		None
  3752 ;; Return value:  Size  Location     Type
  3753 ;;                  1    wreg      void 
  3754 ;; Registers used:
  3755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3756 ;; Tracked objects:
  3757 ;;		On entry : 0/0
  3758 ;;		On exit  : 0/0
  3759 ;;		Unchanged: 0/0
  3760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3761 ;;      Params:         0       0       0       0       0       0       0       0
  3762 ;;      Locals:         0       0       0       0       0       0       0       0
  3763 ;;      Temps:          0       0       0       0       0       0       0       0
  3764 ;;      Totals:         0       0       0       0       0       0       0       0
  3765 ;;Total ram usage:        0 bytes
  3766 ;; Hardware stack levels used:    1
  3767 ;; Hardware stack levels required when called:    4
  3768 ;; This function calls:
  3769 ;;		_show
  3770 ;; This function is called by:
  3771 ;;		_main
  3772 ;; This function uses a non-reentrant model
  3773 ;;
  3774                           
  3775                           
  3776                           ;psect for function _antiPoison
  3777  0189                     _antiPoison:	
  3778  0189                     l1682:	
  3779                           ;incstack = 0
  3780                           ; Regs used in _antiPoison: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3781                           
  3782                           
  3783                           ;main.c: 241:     show(0x59, 40);
  3784  0189  3000               	movlw	0
  3785  018A  00FD               	movwf	show@time+3
  3786  018B  3000               	movlw	0
  3787  018C  00FC               	movwf	show@time+2
  3788  018D  3000               	movlw	0
  3789  018E  00FB               	movwf	show@time+1
  3790  018F  3028               	movlw	40
  3791  0190  00FA               	movwf	show@time
  3792  0191  3059               	movlw	89
  3793  0192  3183  23F9  3181   	fcall	_show
  3794                           
  3795                           ;main.c: 242:     show(0x48, 30);
  3796  0195  3000               	movlw	0
  3797  0196  00FD               	movwf	show@time+3
  3798  0197  3000               	movlw	0
  3799  0198  00FC               	movwf	show@time+2
  3800  0199  3000               	movlw	0
  3801  019A  00FB               	movwf	show@time+1
  3802  019B  301E               	movlw	30
  3803  019C  00FA               	movwf	show@time
  3804  019D  3048               	movlw	72
  3805  019E  3183  23F9  3181   	fcall	_show
  3806                           
  3807                           ;main.c: 243:     show(0x37, 30);
  3808  01A1  3000               	movlw	0
  3809  01A2  00FD               	movwf	show@time+3
  3810  01A3  3000               	movlw	0
  3811  01A4  00FC               	movwf	show@time+2
  3812  01A5  3000               	movlw	0
  3813  01A6  00FB               	movwf	show@time+1
  3814  01A7  301E               	movlw	30
  3815  01A8  00FA               	movwf	show@time
  3816  01A9  3037               	movlw	55
  3817  01AA  3183  23F9  3181   	fcall	_show
  3818                           
  3819                           ;main.c: 244:     show(0x26, 20);
  3820  01AD  3000               	movlw	0
  3821  01AE  00FD               	movwf	show@time+3
  3822  01AF  3000               	movlw	0
  3823  01B0  00FC               	movwf	show@time+2
  3824  01B1  3000               	movlw	0
  3825  01B2  00FB               	movwf	show@time+1
  3826  01B3  3014               	movlw	20
  3827  01B4  00FA               	movwf	show@time
  3828  01B5  3026               	movlw	38
  3829  01B6  3183  23F9  3181   	fcall	_show
  3830                           
  3831                           ;main.c: 245:     show(0x15, 20);
  3832  01B9  3000               	movlw	0
  3833  01BA  00FD               	movwf	show@time+3
  3834  01BB  3000               	movlw	0
  3835  01BC  00FC               	movwf	show@time+2
  3836  01BD  3000               	movlw	0
  3837  01BE  00FB               	movwf	show@time+1
  3838  01BF  3014               	movlw	20
  3839  01C0  00FA               	movwf	show@time
  3840  01C1  3015               	movlw	21
  3841  01C2  3183  23F9  3181   	fcall	_show
  3842                           
  3843                           ;main.c: 247:     show(0x04, 20);
  3844  01C5  3000               	movlw	0
  3845  01C6  00FD               	movwf	show@time+3
  3846  01C7  3000               	movlw	0
  3847  01C8  00FC               	movwf	show@time+2
  3848  01C9  3000               	movlw	0
  3849  01CA  00FB               	movwf	show@time+1
  3850  01CB  3014               	movlw	20
  3851  01CC  00FA               	movwf	show@time
  3852  01CD  3004               	movlw	4
  3853  01CE  3183  23F9  3181   	fcall	_show
  3854                           
  3855                           ;main.c: 248:     show(0x13, 20);
  3856  01D1  3000               	movlw	0
  3857  01D2  00FD               	movwf	show@time+3
  3858  01D3  3000               	movlw	0
  3859  01D4  00FC               	movwf	show@time+2
  3860  01D5  3000               	movlw	0
  3861  01D6  00FB               	movwf	show@time+1
  3862  01D7  3014               	movlw	20
  3863  01D8  00FA               	movwf	show@time
  3864  01D9  3013               	movlw	19
  3865  01DA  3183  23F9  3181   	fcall	_show
  3866                           
  3867                           ;main.c: 249:     show(0x22, 30);
  3868  01DD  3000               	movlw	0
  3869  01DE  00FD               	movwf	show@time+3
  3870  01DF  3000               	movlw	0
  3871  01E0  00FC               	movwf	show@time+2
  3872  01E1  3000               	movlw	0
  3873  01E2  00FB               	movwf	show@time+1
  3874  01E3  301E               	movlw	30
  3875  01E4  00FA               	movwf	show@time
  3876  01E5  3022               	movlw	34
  3877  01E6  3183  23F9  3181   	fcall	_show
  3878                           
  3879                           ;main.c: 250:     show(0x31, 30);
  3880  01E9  3000               	movlw	0
  3881  01EA  00FD               	movwf	show@time+3
  3882  01EB  3000               	movlw	0
  3883  01EC  00FC               	movwf	show@time+2
  3884  01ED  3000               	movlw	0
  3885  01EE  00FB               	movwf	show@time+1
  3886  01EF  301E               	movlw	30
  3887  01F0  00FA               	movwf	show@time
  3888  01F1  3031               	movlw	49
  3889  01F2  3183  23F9  3181   	fcall	_show
  3890                           
  3891                           ;main.c: 251:     show(0x40, 40);
  3892  01F5  3000               	movlw	0
  3893  01F6  00FD               	movwf	show@time+3
  3894  01F7  3000               	movlw	0
  3895  01F8  00FC               	movwf	show@time+2
  3896  01F9  3000               	movlw	0
  3897  01FA  00FB               	movwf	show@time+1
  3898  01FB  3028               	movlw	40
